,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,Rikitea,-23.12,-134.97,20.8,80,12,9.84,PF,1595703320
1,Port Augusta,-32.5,137.77,9.0,93,90,1.5,AU,1595703423
2,São Miguel do Araguaia,-13.28,-50.16,33.23,25,0,1.87,BR,1595703426
3,Alofi,-19.06,-169.92,22.0,83,18,4.1,NU,1595703429
4,Lebu,-37.62,-73.65,11.09,83,100,9.58,CL,1595703323
5,‘Āhuimanu,21.44,-157.84,28.0,61,40,5.1,US,1595703435
6,Ténenkou,14.46,-4.92,34.12,40,54,1.99,ML,1595703439
7,Mana,5.66,-53.78,27.83,84,44,3.61,GF,1595703442
8,Albany,42.6,-73.97,32.78,34,100,3.3,US,1595703445
9,Codrington,-38.27,141.97,4.65,88,0,2.56,AU,1595703448
10,Butaritari,3.07,172.79,28.45,74,0,6.78,KI,1595703451
11,Cap Malheureux,-19.98,57.61,20.0,63,48,4.47,MU,1595703458
12,Kawambwa,-9.79,29.08,14.63,48,0,2.75,ZM,1595703461
13,Kumul,42.8,93.45,28.97,20,0,3.91,CN,1595703464
14,George Town,5.41,100.34,26.0,94,40,2.1,MY,1595703467
15,Gualaceo,-2.9,-78.78,18.0,59,90,0.5,EC,1595703470
16,Bengkulu,-3.8,102.27,24.01,89,2,2.72,ID,1595703473
17,Sânsimion,46.25,25.88,17.78,83,76,0.45,RO,1595703486
18,San Patricio,19.22,-104.7,31.0,74,40,5.1,MX,1595703340
19,Isangel,-19.55,169.27,21.0,83,15,2.6,VU,1595703492
20,Puerto Ayora,-0.74,-90.35,25.0,65,75,8.7,EC,1595703311
21,Saint Paul Harbor,57.79,-152.41,13.0,87,75,2.1,US,1595703499
22,Ilulissat,69.22,-51.1,9.0,87,90,4.1,GL,1595703310
23,Santo Domingo,18.5,-69.99,34.0,56,40,5.1,DO,1595703419
24,Hermanus,-34.42,19.23,11.67,95,1,5.74,ZA,1595703511
25,Conner,17.8,121.33,23.37,87,100,1.2,PH,1595703514
26,Bredasdorp,-34.53,20.04,14.0,82,0,3.6,ZA,1595703518
27,New Norfolk,-42.78,147.06,4.44,90,6,1.2,AU,1595703326
28,Mar del Plata,-38.0,-57.56,12.22,62,19,7.2,AR,1595703524
29,Kortkeros,61.81,51.58,19.0,82,83,2.0,RU,1595703527
30,White Rock,49.02,-122.8,20.56,88,0,1.34,CA,1595703316
31,Serov,59.6,60.58,13.03,68,60,1.69,RU,1595703533
32,Lethem,3.38,-59.8,30.52,63,20,1.24,GY,1595703539
33,Cape Town,-33.93,18.42,16.11,87,40,2.6,ZA,1595703546
34,Aketi,2.74,23.78,22.53,93,100,0.18,CD,1595703549
35,Swift Current,50.28,-107.8,17.0,59,40,10.3,CA,1595703552
36,Los Llanos de Aridane,28.66,-17.92,23.0,73,20,8.2,ES,1595703555
37,San Vicente de Cañete,-13.08,-76.38,19.43,66,21,3.47,PE,1595703559
38,Hithadhoo,-0.6,73.08,27.88,74,100,5.86,MV,1595703562
39,Katsuura,35.13,140.3,25.0,94,100,5.3,JP,1595703565
40,Faya,18.39,42.45,27.0,83,17,2.6,SA,1595703568
41,Shitanjing,39.23,106.34,23.71,31,17,5.27,CN,1595703571
42,Cabo San Lucas,22.89,-109.91,30.56,58,5,3.1,MX,1595703575
43,Tahe,52.33,124.73,19.28,96,100,1.04,CN,1595703581
44,Moore,35.34,-97.49,32.22,66,75,4.6,US,1595703584
45,Ushuaia,-54.8,-68.3,-1.0,92,75,10.8,AR,1595703590
46,Imbituba,-28.24,-48.67,16.0,72,75,6.2,BR,1595703497
47,Kenai,60.55,-151.26,14.0,82,90,1.5,US,1595703597
48,Kamaishi,39.27,141.88,20.27,89,100,1.08,JP,1595703600
49,Carnarvon,-24.87,113.63,13.0,93,0,2.6,AU,1595703603
50,Andra,62.51,65.89,12.12,75,2,1.23,RU,1595703606
51,Kavaratti,10.57,72.64,27.6,78,100,3.96,IN,1595703609
52,Barajevo,44.58,20.42,19.0,93,100,3.6,RS,1595703613
53,Ulaanbaatar,47.91,106.88,16.0,87,90,2.0,MN,1595703410
54,Mogadishu,2.04,45.34,25.19,81,75,8.23,SO,1595703610
55,Atuona,-9.8,-139.03,26.41,74,0,8.61,PF,1595703622
56,San Juan,-31.54,-68.54,17.09,23,0,4.86,AR,1595703455
57,Severo-Kuril'sk,50.68,156.12,9.7,83,100,4.82,RU,1595703629
58,East London,-33.02,27.91,21.95,27,0,3.88,ZA,1595703632
59,Tasiilaq,65.61,-37.64,7.0,75,40,4.6,GL,1595703635
60,Bluefield,37.27,-81.22,29.44,57,20,1.87,US,1595703638
61,Wagar,16.15,36.2,30.5,50,0,8.58,SD,1595703642
62,Arraial do Cabo,-22.97,-42.03,28.0,54,0,6.2,BR,1595703483
63,Rundu,-17.93,19.77,19.0,34,0,1.5,NA,1595703648
64,Bluff,-46.6,168.33,10.16,82,100,8.24,NZ,1595703651
65,Lae,-6.72,146.98,23.58,90,100,0.26,PG,1595703654
66,Itarema,-2.92,-39.92,28.61,61,100,6.44,BR,1595703658
67,Half Moon Bay,37.46,-122.43,23.33,64,5,2.6,US,1595703664
68,Punta Arenas,-53.15,-70.92,1.0,55,74,4.6,CL,1595703540
69,Oktyabr'skoye,43.06,44.74,25.0,61,0,5.0,RU,1595703670
70,Upernavik,72.79,-56.15,6.96,93,100,8.41,GL,1595703674
71,Mataura,-46.19,168.86,5.99,90,100,1.95,NZ,1595703677
72,Ponta do Sol,32.67,-17.1,22.22,66,0,1.97,PT,1595703683
73,Klaksvík,62.23,-6.59,11.0,93,100,11.8,FO,1595703686
74,Ucluelet,48.93,-125.55,13.0,93,40,3.6,CA,1595703466
75,Cherskiy,68.75,161.3,22.76,50,0,1.55,RU,1595703696
76,Tuktoyaktuk,69.45,-133.04,10.0,87,90,5.7,CA,1595703699
77,Makokou,0.57,12.86,21.7,91,100,1.32,GA,1595703702
78,Anadyr,64.75,177.48,13.0,82,20,1.0,RU,1595703705
79,Torbay,47.67,-52.73,20.0,82,40,5.1,CA,1595703708
80,Qaanaaq,77.48,-69.36,7.51,56,0,1.01,GL,1595703711
81,Laguna,38.42,-121.42,27.78,41,5,1.5,US,1595703715
82,Port Lincoln,-34.73,135.87,11.22,82,45,1.75,AU,1595703718
83,Ulladulla,-35.35,150.47,12.22,100,90,2.6,AU,1595703721
84,Kaitangata,-46.28,169.85,6.67,70,81,1.34,NZ,1595703730
85,Vaini,-21.2,-175.2,22.0,78,75,3.1,TO,1595703737
86,Lüderitz,-26.65,15.16,23.0,27,0,2.1,NA,1595703740
87,Umluj,25.02,37.27,34.04,38,21,4.09,SA,1595703743
88,Majene,-3.54,118.97,24.93,85,73,7.48,ID,1595703746
89,Bethel,41.37,-73.41,32.22,54,20,3.6,US,1595703750
90,Dikson,73.51,80.55,4.62,89,0,6.68,RU,1595703753
91,Nuuk,64.18,-51.72,10.0,87,75,5.7,GL,1595703759
92,Constitución,-35.33,-72.42,11.72,63,72,3.12,CL,1595703762
93,Ribeira Grande,38.52,-28.7,23.0,88,75,4.6,PT,1595703765
94,Broome,42.25,-75.83,28.33,51,20,1.5,US,1595703768
95,Salalah,17.02,54.09,27.0,88,75,3.6,OM,1595703646
96,Moyeuvre-Grande,49.25,6.05,24.44,54,100,2.73,FR,1595703775
97,Port Alfred,-33.59,26.89,20.94,31,0,4.9,ZA,1595703778
98,Hobart,-42.88,147.33,5.56,86,1,1.5,AU,1595703754
99,Provideniya,64.38,-173.3,11.56,63,41,3.38,RU,1595703784
100,Leningradskiy,69.38,178.42,8.02,78,83,4.99,RU,1595703787
101,Saint-Pierre,-21.34,55.48,19.0,55,90,7.2,RE,1595703791
102,Kupang,-10.17,123.58,22.0,81,0,3.91,ID,1595703794
103,Camabatela,-8.19,15.38,18.6,37,32,1.49,AO,1595703797
104,Dunedin,-45.87,170.5,8.89,58,21,3.66,NZ,1595703613
105,Talaya,61.38,152.75,15.9,68,0,1.76,RU,1595703803
106,Strezhevoy,60.73,77.59,9.0,87,84,1.0,RU,1595703806
107,Dalaba,10.7,-12.25,18.39,100,100,2.14,GN,1595703809
108,Yellowknife,62.46,-114.35,19.0,55,20,5.1,CA,1595703638
109,Jamestown,42.1,-79.24,27.22,69,75,3.1,US,1595703769
110,Acapulco de Juárez,16.86,-99.89,32.0,55,20,1.0,MX,1595703720
111,Chul'man,56.85,124.91,12.13,93,3,0.8,RU,1595703828
112,Hilo,19.73,-155.09,28.0,69,75,3.1,US,1595703831
113,Hokitika,-42.72,170.97,8.21,81,94,1.22,NZ,1595703835
114,Avarua,-21.21,-159.78,22.0,73,98,3.1,CK,1595703838
115,Katete,-0.78,29.75,19.62,79,100,0.39,UG,1595703841
116,Bambous Virieux,-20.34,57.76,20.0,56,75,7.2,MU,1595703844
117,Batemans Bay,-35.72,150.18,12.22,98,100,0.45,AU,1595703847
118,Tecolutla,20.48,-97.02,36.0,47,75,4.92,MX,1595703851
119,Busselton,-33.65,115.33,11.67,82,31,3.34,AU,1595703854
120,Port Elizabeth,-33.92,25.57,17.0,39,0,3.1,ZA,1595703857
121,Cidreira,-30.18,-50.21,13.51,60,56,6.12,BR,1595703860
122,Elko,41.0,-115.5,30.0,18,1,2.6,US,1595703863
123,Flinders,-34.58,150.86,13.33,93,100,0.45,AU,1595703866
124,Norman Wells,65.28,-126.83,20.0,45,75,1.0,CA,1595703873
125,Cullman,34.17,-86.84,31.11,58,1,2.6,US,1595703876
126,Kapaa,22.08,-159.32,26.0,88,90,8.2,US,1595703885
127,Hobyo,5.35,48.53,25.2,77,0,10.56,SO,1595703892
128,Verkhnyaya Inta,65.98,60.31,14.67,78,0,3.08,RU,1595703895
129,Castro,-24.79,-50.01,20.43,59,100,2.84,BR,1595703898
130,Coyhaique,-45.58,-72.07,7.0,93,90,3.36,CL,1595703904
131,Huarmey,-10.07,-78.15,19.69,67,16,4.67,PE,1595703752
132,Bilibino,68.05,166.44,22.28,55,4,1.68,RU,1595703911
133,Jilib,0.49,42.79,23.95,75,2,4.0,SO,1595703914
134,Thompson,55.74,-97.86,26.0,57,40,4.1,CA,1595703839
135,Puerto Baquerizo Moreno,-0.9,-89.6,22.0,78,75,7.2,EC,1595703920
136,Mount Gambier,-37.83,140.77,3.0,100,90,3.6,AU,1595703924
137,Jennings,38.72,-90.26,33.89,55,75,2.6,US,1595703927
138,Jalu,29.03,21.55,29.91,38,0,8.13,LY,1595703930
139,Solnechnyy,50.72,136.63,14.73,68,100,1.27,RU,1595703936
140,Zambezi,-13.54,23.1,16.23,38,0,2.34,ZM,1595703940
141,Khatanga,71.97,102.5,4.87,88,100,4.97,RU,1595703943
142,Salinópolis,-0.61,-47.36,28.09,78,9,4.16,BR,1595703949
143,Kaya,13.09,-1.08,30.55,56,9,4.09,BF,1595703955
144,Mountain Home,43.13,-115.69,27.0,21,20,6.2,US,1595703860
145,Touros,-5.2,-35.46,28.0,65,40,5.1,BR,1595703746
146,Evans,33.53,-82.13,33.33,65,1,1.5,US,1595703965
147,Coquimbo,-29.95,-71.34,17.0,36,98,4.6,CL,1595703968
148,Lavrentiya,65.58,-171.0,7.79,76,82,2.38,RU,1595703971
149,Prainha,-1.8,-53.48,32.02,49,40,2.01,BR,1595703974
150,Beloha,-25.17,45.05,15.52,71,0,5.66,MG,1595703978
151,Clyde River,70.47,-68.59,16.0,51,1,10.8,CA,1595703981
152,Adrar,20.5,-10.07,41.39,7,0,2.89,MR,1595703984
153,Pavlodar,52.3,76.95,18.0,93,90,6.0,KZ,1595703987
154,Vágur,61.47,-6.81,11.7,94,100,11.3,FO,1595703990
155,Hasaki,35.73,140.83,24.0,100,75,1.0,JP,1595703706
156,Kisangani,0.52,25.2,24.0,83,90,3.1,CD,1595703996
157,Asmara,15.33,38.93,17.05,88,100,2.43,ER,1595703727
158,Kruisfontein,-34.0,24.73,17.99,30,0,4.21,ZA,1595704006
159,Bafoulabé,13.81,-10.83,26.78,76,52,2.68,ML,1595704009
160,Barrow,71.29,-156.79,1.0,100,90,1.5,US,1595704012
161,Vestmannaeyjar,63.44,-20.27,11.0,76,40,4.1,IS,1595704018
162,Ust'-Karsk,52.7,118.81,18.05,85,95,1.36,RU,1595704022
163,Pevek,69.7,170.31,7.55,93,2,2.41,RU,1595704025
164,Orzhytsya,49.79,32.7,20.29,58,20,2.89,UA,1595704028
165,Swan Hill,-35.34,143.55,5.69,88,53,2.46,AU,1595704031
166,Juruti,-2.15,-56.09,34.04,42,45,1.85,BR,1595704035
167,Tuatapere,-46.13,167.68,7.45,84,100,2.75,NZ,1595704041
168,Esperance,-33.87,121.9,14.0,47,40,5.7,AU,1595703997
169,Raudeberg,61.99,5.14,16.0,67,56,4.1,NO,1595704047
170,Verkhnyaya Maksakovka,61.63,50.97,19.0,82,100,2.0,RU,1595704050
171,Mahébourg,-20.41,57.7,20.0,56,75,7.2,MU,1595704054
172,Tukan,53.84,57.46,12.0,97,100,0.97,RU,1595704057
173,Chapais,49.78,-74.85,23.0,64,90,4.6,CA,1595704060
174,Souillac,-20.52,57.52,20.0,56,75,7.2,MU,1595704063
175,Mateare,12.24,-86.43,32.0,62,40,7.2,NI,1595704066
176,Arrondissement de Saint-Denis,48.92,2.33,23.0,53,90,5.1,FR,1595703894
177,Bintulu,3.17,113.03,25.0,100,40,0.5,MY,1595704072
178,Tezu,27.92,96.17,25.1,78,83,0.98,IN,1595704076
179,Pangnirtung,66.15,-65.71,12.0,81,75,3.1,CA,1595704079
180,Songjianghe,42.19,127.48,15.47,85,60,1.56,CN,1595704082
181,Chabahar,25.29,60.64,29.54,77,54,6.19,IR,1595704088
182,Lamar,33.67,-95.58,32.22,58,90,4.6,US,1595704091
183,Boa Vista,2.82,-60.67,31.0,58,75,2.1,BR,1595704094
184,Saldanha,-33.01,17.94,15.0,77,0,0.5,ZA,1595704098
185,Honiara,-9.43,159.95,24.0,94,75,2.83,SB,1595704101
186,Salinas,36.68,-121.66,22.22,60,20,3.1,US,1595703915
187,Ta Khmau,11.48,104.95,28.0,83,40,2.1,KH,1595704108
188,Conde,-7.26,-34.91,28.0,65,40,8.2,BR,1595704111
189,Sitka,57.05,-135.33,14.0,87,90,2.1,US,1595704114
190,Gorontalo,0.54,123.06,23.31,89,43,0.98,ID,1595704118
191,Polunochnoye,60.87,60.42,11.27,75,0,1.23,RU,1595704121
192,Caravelas,-17.71,-39.25,24.52,72,0,3.18,BR,1595704125
193,Killarney,52.05,-9.52,16.0,82,75,6.7,IE,1595704128
194,Sebeta,8.92,38.62,13.71,91,97,1.92,ET,1595704131
195,Ilhéus,-14.79,-39.05,23.15,84,95,2.35,BR,1595704134
196,Nanortalik,60.14,-45.24,7.1,83,100,3.95,GL,1595704137
197,Philadelphia,39.95,-75.16,32.78,55,40,3.1,US,1595703957
198,Province of Mantua,45.17,10.78,25.56,71,1,0.45,IT,1595704147
199,Biltine,14.53,20.92,32.96,40,36,2.43,TD,1595704150
200,Ratnagiri,16.98,73.3,26.37,87,100,4.9,IN,1595704153
201,Lompoc,34.64,-120.46,18.89,77,5,2.6,US,1595704156
202,Acaraú,-2.89,-40.12,29.51,56,100,6.72,BR,1595704159
203,Port Keats,-14.25,129.55,21.35,36,0,6.55,AU,1595704163
204,Bolpur,23.67,87.72,28.98,78,27,3.3,IN,1595704166
205,Garoowe,8.41,48.48,26.53,46,10,9.18,SO,1595704169
206,Margate,51.38,1.39,17.78,97,100,0.89,GB,1595704172
207,Yar-Sale,66.83,70.83,11.07,83,57,0.98,RU,1595704175
208,Santa Rosa,14.31,121.11,27.0,78,100,1.5,PH,1595704178
209,Tutóia,-2.76,-42.27,29.76,53,29,3.28,BR,1595704181
210,Kawalu,-7.38,108.21,20.7,88,99,0.7,ID,1595704185
211,Kapiri Mposhi,-13.97,28.68,10.71,76,0,2.59,ZM,1595704188
212,Pathein,16.78,94.73,27.22,86,0,3.16,MM,1595704194
213,San Cristobal,7.77,-72.22,33.0,43,40,4.1,VE,1595704197
214,Hibbing,47.43,-92.94,26.0,94,90,2.6,US,1595704200
215,Grindavik,63.84,-22.43,11.0,76,75,10.8,IS,1595704203
216,Batagay-Alyta,67.8,130.41,17.14,72,97,2.02,RU,1595704207
217,Ancud,-41.87,-73.82,12.22,87,90,5.1,CL,1595704203
218,Lakatoro,-16.1,167.42,26.0,78,90,3.6,VU,1595704213
219,Lufilufi,-13.87,-171.6,27.61,73,5,9.82,WS,1595704216
220,Tiksi,71.69,128.87,4.32,96,100,8.32,RU,1595704219
221,Tromsø,69.65,18.96,17.0,55,75,11.3,NO,1595704222
222,Oussouye,12.48,-16.55,30.0,83,40,2.1,SN,1595704226
223,Yanam,16.73,82.22,26.81,85,0,1.34,IN,1595704229
224,Mezőhegyes,46.32,20.82,21.11,100,20,2.1,HU,1595704232
225,Fairbanks,64.84,-147.72,14.0,82,90,0.22,US,1595704201
226,Hambantota,6.12,81.12,25.0,100,40,3.6,LK,1595704224
227,Petropavlovsk-Kamchatskiy,53.05,158.65,9.0,100,100,3.0,RU,1595704241
228,Biswān,27.5,81.0,29.81,69,71,3.52,IN,1595704245
229,Myitkyina,25.38,97.4,24.91,95,100,0.49,MM,1595704083
230,Whitehorse,60.72,-135.05,15.0,54,75,6.2,CA,1595704254
231,Belozërskoye,55.82,65.58,15.17,68,76,2.4,RU,1595704257
232,Comodoro Rivadavia,-45.87,-67.5,11.0,57,40,6.2,AR,1595704260
233,Berlevåg,70.86,29.09,15.64,69,11,6.37,NO,1595704263
234,Taltal,-25.4,-70.48,20.98,26,0,2.02,CL,1595704270
235,Tignère,7.37,12.65,18.8,99,63,1.19,CM,1595704266
236,Bridlington,54.08,-0.19,17.78,69,100,1.34,GB,1595704276
237,Saint-Philippe,-21.36,55.77,19.0,55,90,7.2,RE,1595704279
238,Pitimbu,-7.47,-34.81,27.0,65,20,7.7,BR,1595704282
239,Mayumba,-3.43,10.66,22.34,80,76,2.57,GA,1595704286
240,Kinshasa,-4.32,15.32,25.0,69,7,4.1,CD,1595704289
241,Newport,51.59,-3.0,17.78,76,95,0.89,GB,1595704022
242,Joshīmath,30.57,79.57,19.14,58,54,0.2,IN,1595704295
243,Ciawi,-7.51,107.98,17.77,97,100,1.92,ID,1595704298
244,Pisco,-13.7,-76.22,18.33,77,20,4.1,PE,1595704213
245,Lorengau,-2.02,147.27,28.02,78,100,4.64,PG,1595704308
246,Mtwara,-10.27,40.18,24.0,78,75,7.2,TZ,1595704311
247,Sumbe,-11.21,13.84,21.11,86,0,4.06,AO,1595704314
248,Russell,32.35,-85.2,33.33,52,40,3.23,US,1595704317
249,Maxixe,-23.86,35.35,18.0,77,20,3.54,MZ,1595704320
250,São Filipe,14.9,-24.5,26.84,80,12,1.2,CV,1595704215
251,Gambēla,8.25,34.58,21.11,90,100,1.07,ET,1595704327
252,Moerai,-22.43,-151.33,22.53,78,0,6.15,PF,1595704330
253,Hong Kong,22.29,114.16,30.0,74,100,4.47,HK,1595703574
254,Tam Ky,15.57,108.48,26.0,83,20,2.1,VN,1595704336
255,Kismayo,-0.36,42.55,25.23,79,10,9.73,SO,1595704302
256,Sherman,33.64,-96.61,31.67,62,90,4.6,US,1595704111
257,Bachaquero,9.97,-71.15,31.16,60,98,3.52,VE,1595704346
258,Agía Galíni,35.1,24.68,28.33,37,0,3.34,GR,1595704349
259,Fort Nelson,58.81,-122.7,20.0,40,75,6.2,CA,1595704352
260,Thessalon,46.25,-83.57,28.0,58,1,3.1,CA,1595704355
261,Thinadhoo,0.53,72.93,27.98,71,100,3.74,MV,1595704358
262,Cascavel,-24.96,-53.46,14.63,65,100,3.0,BR,1595704210
263,Iwanai,42.97,140.51,18.55,85,100,2.16,JP,1595704365
264,Stary Sącz,49.56,20.64,21.11,79,96,0.98,PL,1595704368
265,Vila Velha,-20.33,-40.29,26.11,69,20,5.1,BR,1595704326
266,Melk,48.23,15.33,21.11,80,0,1.79,AT,1595704374
267,Chui,-33.7,-53.46,10.93,63,0,5.83,UY,1595704377
268,Nome,64.5,-165.41,12.78,71,40,1.5,US,1595704381
269,Seddon,-37.81,144.89,7.22,100,90,1.5,AU,1595704384
270,Buenaventura,3.88,-77.03,26.87,87,100,2.76,CO,1595704252
271,Plettenberg Bay,-34.05,23.37,16.74,64,0,4.29,ZA,1595704390
272,Inírida,3.87,-67.92,28.35,81,77,1.59,CO,1595704393
273,Dhidhdhoo,6.88,73.1,28.06,76,100,4.83,MV,1595704396
274,Auki,-8.77,160.7,25.33,86,78,3.56,SB,1595704185
275,Nanchang,28.68,115.88,25.35,90,100,2.38,CN,1595704403
276,Khani,41.96,42.96,23.0,94,75,4.6,GE,1595704406
277,Pingliang,35.54,106.69,17.5,57,0,2.75,CN,1595704333
278,Pandan,14.05,124.17,27.0,81,100,1.45,PH,1595704412
279,Sørland,67.67,12.69,11.94,92,100,7.07,NO,1595704415
280,Koshurnikovo,54.17,93.3,12.84,100,100,1.52,RU,1595704322
281,Praxédis Guerrero,31.37,-106.02,28.33,57,75,2.16,MX,1595704421
